area_name,restaurant_name,rating,total_reviews,delivery_fee
Gulshan 2 Circle,Turkey Bliss,4.7,(53),From Tk34 with Saver
Gulshan 2 Circle,Gulshan Food Corner,1.5,(5),From Tk38 with Saver
Gulshan 2 Circle,The Chocolate Room- Gulshan 2,3.9,(100+),From Tk28 with Saver
Gulshan 2 Circle,Slaw Bistro,4.9,(100+),From Tk45 with Saver
Gulshan 2 Circle,Rajbhog Sweets And Bakery,4.7,(28),From Tk38 with Saver
Gulshan 2 Circle,Farmhouse Burger,4.7,(1000+),From Tk38 with Saver
Gulshan 2 Circle,Donerci Turkish Kebab,3.2,(100+),From Tk31 with Saver
Gulshan 2 Circle,Kareem's Dhaka,4.7,(100+),From Tk34 with Saver
Gulshan 2 Circle,Abar Khabo,4.7,(500+),Tk45
Gulshan 2 Circle,Moriom Biriyani House,2.4,(30),From Tk41 with Saver
Gulshan 2 Circle,Rose Bakery & Bistro,4.9,(500+),From Tk34 with Saver
Gulshan 2 Circle,Kishmot Hotel,4.7,(1000+),From Tk38 with Saver
Gulshan 2 Circle,Evviva,4.8,(100+),From Tk31 with Saver
Gulshan 2 Circle,Tandoor By German Butcher,4.8,(100+),From Tk38 with Saver
Gulshan 2 Circle,Rice & More,4.8,(500+),From Tk31 with Saver
Gulshan 2 Circle,Gregorian Alumni Club Ltd,4.6,(100+),From Tk38 with Saver
Gulshan 2 Circle,Whizzo,4.6,(16),From Tk45 with Saver
Gulshan 2 Circle,Pizza Guy - Banani,4.7,(2000+),From Tk31 with Saver
Gulshan 2 Circle,Rajoni Hotel & Restaurant,4.2,(100+),From Tk45 with Saver
Gulshan 2 Circle,VERTE,4.8,(500+),From Tk34 with Saver
Gulshan 2 Circle,Today's Treat,4.5,(58),From Tk38 with Saver
Gulshan 2 Circle,Mollika Snacks,4.8,(1000+),From Tk38 with Saver
Gulshan 2 Circle,Lake View,2.5,(18),From Tk38 with Saver
Gulshan 2 Circle,Rajbethi's Kitchen -Cloud Courtyard,4.1,(7),From Tk38 with Saver
Gulshan 2 Circle,Taqueria Lola,4.9,(100+),From Tk38 with Saver
Gulshan 2 Circle,Pan Tao,4.8,(100+),From Tk31 with Saver
Gulshan 2 Circle,Butter - The Bakery (CENTRAL),4.8,(500+),From Tk38 with Saver
Gulshan 2 Circle,BOHO - Banani,4.2,(16),From Tk31 with Saver
Gulshan 2 Circle,Karaachi Dastarkhwan,4.4,(92),From Tk31 with Saver
Gulshan 2 Circle,Italian Pizza Hut,3.8,(500+),From Tk34 with Saver
Gulshan 2 Circle,Indian Fried Chicken,3.7,(100+),From Tk41 with Saver
Gulshan 2 Circle,ZoooK Corn- Pink City,,,From Tk28 with Saver
Gulshan 2 Circle,Ruen Busaba,4.9,(100+),From Tk31 with Saver
Gulshan 2 Circle,Royal Arsalan's Kitchen Restaurant,4.8,(100+),From Tk31 with Saver
Gulshan 2 Circle,C House Milano Bangladesh,5,(1000+),From Tk28 with Saver
Gulshan 2 Circle,A Twin Kitchen,4.8,(6),Tk49
Gulshan 2 Circle,M/S Ginza,4.9,(100+),From Tk31 with Saver
Gulshan 2 Circle,Fluryz Food & Cafe,4.9,(93),From Tk31 with Saver
Gulshan 2 Circle,The Cinnamon Tree Restaurant,4.5,(500+),From Tk41 with Saver
Gulshan 2 Circle,Abacus Restaurant - Gulshan 1,4.6,(500+),From Tk38 with Saver
Gulshan 2 Circle,The White Canary Cafe,4.9,(2000+),From Tk31 with Saver
Gulshan 2 Circle,Bong Cha - Banani,5,(18),From Tk34 with Saver
Gulshan 2 Circle,Shaw's Steakhouse,4.8,(500+),From Tk31 with Saver
Gulshan 2 Circle,Sichuan Hotpot,4.6,(44),From Tk34 with Saver
Gulshan 2 Circle,Cafe Dolce - Gulshan 2,4.9,(13),From Tk31 with Saver
Gulshan 2 Circle,SUMAK,4.5,(16),From Tk34 with Saver
Gulshan 2 Circle,Al Kareem Lounge,4.2,(74),From Tk34 with Saver
Gulshan 2 Circle,ShantiGraam,4.7,(12),From Tk31 with Saver
Gulshan 2 Circle,Khansaba - Gulshan,4.7,(100+),From Tk38 with Saver
Gulshan 2 Circle,Fruitsicles - Gulshan 2,5,(100+),From Tk28 with Saver
Gulshan 2 Circle,Pizza Circle,4,(15),From Tk38 with Saver
Gulshan 2 Circle,Fatz,4.6,(500+),From Tk31 with Saver
Gulshan 2 Circle,A One Food & Pastry - Banani,5,(27),From Tk31 with Saver
Gulshan 2 Circle,Roosters Peri Peri-Banani,4.9,(1000+),From Tk31 with Saver
Gulshan 2 Circle,PastaMania,4.9,(1000+),From Tk34 with Saver
Gulshan 2 Circle,Coffee World - Gulshan,4.8,(100+),From Tk31 with Saver
Gulshan 2 Circle,Cilantro - Gulshan,4,(100+),From Tk28 with Saver
Gulshan 2 Circle,HANDI TEHARI,3,(93),From Tk38 with Saver
Gulshan 2 Circle,Khanadana -Home Kitchen,4.1,(19),Tk54
Gulshan 2 Circle,King of Korea,3.2,(100+),From Tk31 with Saver
Gulshan 2 Circle,Steakout,4.7,(34),From Tk34 with Saver
Gulshan 2 Circle,Wok Way - Chef's Table Gulshan 2,4.7,(76),From Tk28 with Saver
Gulshan 2 Circle,Thai Times,4.1,(100+),From Tk31 with Saver
Gulshan 2 Circle,Cake Lovers - Banani,4.8,(76),From Tk34 with Saver
Gulshan 2 Circle,Eleven Cafe,4.8,(100+),From Tk28 with Saver
Gulshan 2 Circle,Doner Dude - Gulshan,4.6,(100+),From Tk31 with Saver
Gulshan 2 Circle,Teriyaki Boy,4.8,(100+),From Tk31 with Saver
Gulshan 2 Circle,Meal Box - Gulshan,3.1,(100+),Tk59
Gulshan 2 Circle,Emerald Bakery & Cafe,4.9,(100+),From Tk31 with Saver
Gulshan 2 Circle,Alamin Doi Chira & Juice,4.1,(11),From Tk41 with Saver
Gulshan 2 Circle,SpiceL,4.9,(100+),From Tk31 with Saver
Gulshan 2 Circle,Royal Park Residence Hotel,4.9,(100+),From Tk34 with Saver
Gulshan 2 Circle,Dark House Cafe,2.5,(100+),From Tk41 with Saver
Gulshan 2 Circle,Oven Fire Pizza,4.9,(100+),From Tk41 with Saver
Gulshan 2 Circle,Shad Fuchka Corner,4.9,(65),Tk45
Gulshan 2 Circle,Couch Potato,4.6,(100+),Tk54
Gulshan 2 Circle,Doner Korner,4.7,(100+),From Tk31 with Saver
Gulshan 2 Circle,Pink city Food Cafe,,,From Tk28 with Saver
Gulshan 2 Circle,Indulge - Unimart Gulshan 2,4.9,(500+),From Tk28 with Saver
Gulshan 2 Circle,Juice and More,3.5,(89),From Tk38 with Saver
Gulshan 2 Circle,Magix Bear,4.6,(52),From Tk34 with Saver
Gulshan 2 Circle,Sara Kitchen,4.7,(100+),Tk59
Gulshan 2 Circle,Metro Meal,4.3,(100+),From Tk41 with Saver
Gulshan 2 Circle,Gloria Jean's Coffee-Gulshan 1,4.9,(1000+),From Tk38 with Saver
Gulshan 2 Circle,Nori,4.8,(100+),From Tk34 with Saver
Gulshan 2 Circle,Thai Town,3.8,(66),From Tk31 with Saver
Gulshan 2 Circle,Platinum Park,4.6,(500+),From Tk41 with Saver
Gulshan 2 Circle,CRAVE,4.5,(14),From Tk41 with Saver
Gulshan 2 Circle,Wa Wa Waffles - Badda,3.3,(100+),From Tk45 with Saver
Gulshan 2 Circle,Halda Valley Tea Lounge,4.7,(40),From Tk31 with Saver
Gulshan 2 Circle,TU DO,4.5,(8),From Tk34 with Saver
Gulshan 2 Circle,Gulshan Juice Bar,,,From Tk38 with Saver
Gulshan 2 Circle,Italiano By Espresso Lounge,4.9,(18),From Tk31 with Saver
Gulshan 2 Circle,Indian Kitchen -Banani,4.6,(500+),From Tk31 with Saver
Gulshan 2 Circle,Khazana,4.8,(500+),From Tk31 with Saver
Gulshan 2 Circle,Khandani Biryani,4,(100+),From Tk38 with Saver
Gulshan 2 Circle,Salauddin Hotel,4.5,(100+),From Tk41 with Saver
Gulshan 2 Circle,Royalist Patisserie,4.8,(80),From Tk34 with Saver
Gulshan 2 Circle,Avijat Keya Restuarant,4.6,(51),From Tk41 with Saver
Gulshan 2 Circle,Toasties,4.8,(100+),Tk54
Gulshan 2 Circle,Old Town,4.6,(500+),Tk49
Gulshan 2 Circle,Sweet Freeze,4.9,(100+),Tk45
Gulshan 2 Circle,La Tarte,4.8,(100+),From Tk38 with Saver
Gulshan 2 Circle,Galore of Seoul & Tokyo,4.6,(100+),From Tk38 with Saver
Gulshan 2 Circle,O' Play,4.7,(100+),From Tk31 with Saver
Gulshan 2 Circle,Manzile,4.8,(9),From Tk41 with Saver
Gulshan 2 Circle,Tahmeeds Kitchen,3.6,(24),Tk54
Gulshan 2 Circle,Club Gelato,3.1,(5),From Tk34 with Saver
Gulshan 2 Circle,Grills & Grains Pizzeria,4.3,(67),From Tk31 with Saver
Gulshan 2 Circle,Rice Bowl,2.8,(100+),Tk59
Gulshan 2 Circle,Waffle Cafe - Gulshan,4.7,(13),From Tk38 with Saver
Gulshan 2 Circle,Wow Bites - Gulshan,2.7,(18),From Tk41 with Saver
Gulshan 2 Circle,Niribili Hotel & Restaurant,4.7,(500+),From Tk38 with Saver
Gulshan 2 Circle,Purnima Restaurant - Gulshan - 1,4.5,(100+),From Tk38 with Saver
Gulshan 2 Circle,Kavazo - Gulshan,4.9,(100+),From Tk28 with Saver
Gulshan 2 Circle,Epar Opar,4.6,(9),From Tk34 with Saver
Gulshan 2 Circle,Patisserie By Espresso Lounge,4.7,(40),From Tk31 with Saver
Gulshan 2 Circle,Urban Crave,,,From Tk31 with Saver
Gulshan 2 Circle,Mithila's Kitchen,,,Tk54
Gulshan 2 Circle,Abisha's Kitchen,4.9,(500+),Tk64
Gulshan 2 Circle,Boithok,4.2,(5),From Tk34 with Saver
Gulshan 2 Circle,Sa Meh Wa Meh,4.9,(22),Tk54
Gulshan 2 Circle,The Rustic spoon,3.6,(9),From Tk34 with Saver
Gulshan 2 Circle,SammBakes,5,(11),Tk45
Gulshan 2 Circle,Club China,4.9,(64),From Tk31 with Saver
Gulshan 2 Circle,The Cookie Culture BD,4.5,(7),From Tk34 with Saver
Gulshan 2 Circle,Second Cup Bangladesh - Gulshan 1,4.8,(100+),From Tk34 with Saver
Gulshan 2 Circle,SEOUL BITES,4.7,(73),Tk54
Gulshan 2 Circle,Shaddher Shaad Restaurant,4.6,(100+),Tk49
Gulshan 2 Circle,Hot & Spicy Restaurant,2.1,(6),From Tk34 with Saver
Gulshan 2 Circle,Korean B.B.Q House,3.9,(100+),Tk45
Gulshan 2 Circle,Beans & Blend,4.5,(80),From Tk34 with Saver
Gulshan 2 Circle,Tasty Bites,1.8,(5),From Tk45 with Saver
Gulshan 2 Circle,Al Arabian Cake & Sweets - Vatara,4.7,(100+),From Tk34 with Saver
Gulshan 2 Circle,Mama's Boy,,,From Tk38 with Saver
Gulshan 2 Circle,Habanero,4.4,(87),Tk54
Gulshan 2 Circle,Bangkok Bites,4.9,(44),From Tk34 with Saver
Gulshan 2 Circle,L'eto Food,4.6,(25),From Tk34 with Saver
Gulshan 2 Circle,Tamanna's Kitchen,4.6,(100+),Tk49
Gulshan 2 Circle,Surah Mart,1.6,(8),From Tk38 with Saver
Gulshan 2 Circle,Ice Cream Lab - Gulshan 2,4.6,(100+),From Tk28 with Saver
Gulshan 2 Circle,Xtra Mayo - Gulshan,4.8,(100+),From Tk31 with Saver
Gulshan 2 Circle,Bay Be Que,4.8,(45),Tk49
Gulshan 2 Circle,Thai Bistro - Banani,4.7,(100+),From Tk31 with Saver
Gulshan 2 Circle,Smiths Caffe Regalo,4.8,(500+),From Tk34 with Saver
Gulshan 2 Circle,Sweet Street - Gulshan,4.7,(100+),From Tk34 with Saver
Gulshan 2 Circle,Munni's Kitchen-Niketon,4.9,(100+),Tk59
Gulshan 2 Circle,East Bengal Coffee Roasters - Gulshan 2,4.6,(27),From Tk34 with Saver
Gulshan 2 Circle,Popsicles - Banani,4.9,(12),From Tk31 with Saver
Gulshan 2 Circle,Rice Lover,4,(100+),From Tk38 with Saver
Gulshan 2 Circle,Dragon Verse - Authentic Chinese Hotpot & Sichuan Food Restaurant,4,(16),From Tk38 with Saver
Gulshan 2 Circle,Chicken Street - Banani,4.6,(17),From Tk34 with Saver
Gulshan 2 Circle,Rehan Biryani House - Badda,3.2,(22),From Tk34 with Saver
Gulshan 2 Circle,Kula,4.8,(33),From Tk41 with Saver
Gulshan 2 Circle,Thai Italian pizza,2.3,(22),Tk59
Gulshan 2 Circle,Shwapnil Fastfood & Chayer Adda,,,From Tk34 with Saver
Gulshan 2 Circle,Divyaanssh,4.5,(100+),From Tk31 with Saver
Gulshan 2 Circle,Oshisushis,4.4,(100+),From Tk34 with Saver
Gulshan 2 Circle,Sassy Slice by 6ix9,4.2,(100+),From Tk38 with Saver
Gulshan 2 Circle,Chinese Foodie,3.6,(100+),From Tk31 with Saver
Gulshan 2 Circle,Tasty Koreana,4.4,(100+),From Tk38 with Saver
Gulshan 2 Circle,Rice & Spice,3.6,(58),From Tk38 with Saver
Gulshan 2 Circle,Blaze & Bite Cafe and Restaurant,4.2,(19),From Tk45 with Saver
Gulshan 2 Circle,WAZA,,,From Tk31 with Saver
Gulshan 2 Circle,Welkin Pastry,3.2,(8),From Tk34 with Saver
Gulshan 2 Circle,Kimchi Season,4.4,(100+),From Tk31 with Saver
Gulshan 2 Circle,Royal Treat - By Ascott Palace,5,(500+),From Tk34 with Saver
Gulshan 2 Circle,Lean Nation Eats,4.9,(2000+),From Tk38 with Saver
Gulshan 2 Circle,Bikrampur Mistanno Vandar & Bakery,3.9,(29),From Tk38 with Saver
Gulshan 2 Circle,Savannah by Midori,4.1,(44),From Tk28 with Saver
Gulshan 2 Circle,Raina's Kitchen,4.9,(100+),Tk59
Gulshan 2 Circle,The Dream Kitchen,3.8,(26),Tk54
Gulshan 2 Circle,George's Pizza,4.7,(100+),From Tk34 with Saver
Gulshan 2 Circle,Frost and Flame,4.6,(64),From Tk38 with Saver
Gulshan 2 Circle,Hungry Hive,4.3,(14),From Tk41 with Saver
Gulshan 2 Circle,Ladeedh - Banani,4,(29),From Tk34 with Saver
Gulshan 2 Circle,Cafe Americano,3.2,(7),From Tk31 with Saver
Gulshan 2 Circle,Espresso Lounge,3.8,(8),From Tk31 with Saver
Gulshan 2 Circle,Dal Bhaat,4.7,(20),From Tk31 with Saver
Gulshan 2 Circle,Seoul Street,4.1,(100+),From Tk31 with Saver
Gulshan 2 Circle,Attin Cafe & Lounge,4.9,(500+),From Tk31 with Saver
Gulshan 2 Circle,Club JCI Restaurant - Cafe,,,From Tk31 with Saver
Gulshan 2 Circle,Fry Basket- Banani,4,(8),Tk49
Gulshan 2 Circle,Korean Grill,3.9,(17),From Tk31 with Saver
Gulshan 2 Circle,Juice Time,4.8,(500+),Tk59
Gulshan 2 Circle,Kolpona Unique Cafe,,,From Tk31 with Saver
Gulshan 2 Circle,Crispy- Banani,4.5,(14),From Tk34 with Saver
Gulshan 2 Circle,Lunch Box - Banani,3,(7),From Tk34 with Saver
Gulshan 2 Circle,Tasty Sushi,4.5,(100+),From Tk38 with Saver
Gulshan 2 Circle,Pora Bari Kabab,,,From Tk45 with Saver
Gulshan 2 Circle,Mishti by Lakeshore Bakery,,,From Tk31 with Saver
Gulshan 2 Circle,Midnight Baker,4.4,(26),From Tk31 with Saver
Gulshan 2 Circle,Urban Pizza,,,From Tk34 with Saver
Gulshan 2 Circle,Juice n' Blues,4.9,(100+),From Tk31 with Saver
Gulshan 2 Circle,Chinese Delight,4.2,(18),From Tk31 with Saver
Gulshan 2 Circle,Lakeshore Bakery,4.8,(100+),From Tk31 with Saver
Gulshan 2 Circle,Delhi Darbar-Police Plaza,,,From Tk41 with Saver
Gulshan 2 Circle,Bikkhato Mamar Halim,4,(15),From Tk34 with Saver
Gulshan 2 Circle,RATABORO,3.9,(6),From Tk34 with Saver
Gulshan 2 Circle,GRIDDLE- Badda,2.2,(10),From Tk45 with Saver
Gulshan 2 Circle,Bowl Chow,4,(100+),Tk64
Gulshan 2 Circle,Pizza & Dumpling,3.9,(100+),From Tk38 with Saver
Gulshan 2 Circle,Crunch & Feast,3.7,(35),From Tk38 with Saver
Gulshan 2 Circle,Es pizza,2.2,(25),From Tk38 with Saver
Gulshan 2 Circle,Trendy Taste,,,Tk64
Gulshan 2 Circle,Pazzi Fox Pizza,4.5,(100+),From Tk34 with Saver
Gulshan 2 Circle,Shader Ghor,,,Tk45
Gulshan 2 Circle,Bangla Kitchen - Burger Bites - Shahajadpur,,,From Tk34 with Saver
Gulshan 2 Circle,The Hungry Craft,2.4,(13),From Tk38 with Saver
Gulshan 2 Circle,The Steak Joint,4,(13),From Tk38 with Saver
Gulshan 2 Circle,Sushi Season,4.2,(100+),From Tk31 with Saver
Gulshan 2 Circle,Chilekotha Restaurant,4.8,(5),From Tk34 with Saver
Gulshan 2 Circle,Yoshi,,,From Tk34 with Saver
Gulshan 2 Circle,EPI,,,From Tk31 with Saver
Gulshan 2 Circle,Cloud Burger Hub -Cloud Courtyard,,,From Tk38 with Saver
Gulshan 2 Circle,Adana Sofrasi,4.8,(6),From Tk31 with Saver
Gulshan 2 Circle,Tiffin - Baridhara,4.6,(17),Tk54
Gulshan 2 Circle,Sizzlin' Steak,4,(66),From Tk31 with Saver
Gulshan 2 Circle,Care Cafe,,,From Tk34 with Saver
Gulshan 2 Circle,Nissin Ramen Bar,3,(17),From Tk31 with Saver
Gulshan 2 Circle,The Flourist,,,Tk49
Gulshan 2 Circle,Club JCI Restaurant - Bangla,,,From Tk31 with Saver
Gulshan 2 Circle,Tripti Catering,4.7,(1000+),From Tk38 with Saver
Gulshan 2 Circle,WRAP HOBE?,4.7,(60),Tk54
Gulshan 2 Circle,Indian Kitchen - Gulshan 2,4.4,(100+),From Tk31 with Saver
Gulshan 2 Circle,Bistro Central,4.9,(100+),From Tk41 with Saver
Gulshan 2 Circle,Assurance Farm Cafe,4.7,(20),From Tk34 with Saver
Gulshan 2 Circle,Dina's Delight,4.8,(500+),Tk64
Gulshan 2 Circle,Cheesy Crust,3.6,(43),From Tk38 with Saver
Gulshan 2 Circle,Wing Hive,4.5,(56),From Tk41 with Saver
Gulshan 2 Circle,Juice Khabo,,,Tk45
Gulshan 2 Circle,The Bakehouse,4.3,(8),From Tk34 with Saver
Gulshan 2 Circle,Blue Salt,4.3,(100+),From Tk31 with Saver
Gulshan 2 Circle,Samurai Sushi Kitchen - Baridhara,4.6,(100+),From Tk34 with Saver
Gulshan 2 Circle,Juice Factory,,,From Tk38 with Saver
Gulshan 2 Circle,Joss Momo,,,Tk54
Gulshan 2 Circle,Coffee Planet,,,From Tk34 with Saver
Gulshan 2 Circle,Tokyodango - Gulshan 1,4.9,(21),From Tk38 with Saver
Gulshan 2 Circle,Soi 11,4,(12),From Tk45 with Saver
Gulshan 2 Circle,Stacked & Doner,4.4,(15),From Tk38 with Saver
Gulshan 2 Circle,Just Juice- Banani,4.7,(100+),From Tk34 with Saver
Gulshan 2 Circle,C'Paris,,,From Tk34 with Saver
Gulshan 2 Circle,Ezhaan Indian & Chinese Food Restaurant,,,From Tk41 with Saver
Gulshan 2 Circle,Sugarpuffs Coffee - Banani,,,From Tk31 with Saver
Gulshan 2 Circle,Sushi Express Dhaka,4.6,(100+),Tk45
Gulshan 2 Circle,Wow Waffle - Banani,,,From Tk38 with Saver
Gulshan 2 Circle,Sushi House,4.5,(100+),From Tk34 with Saver
Gulshan 2 Circle,Hungry Pizza Lovers - Banani,3.5,(52),From Tk31 with Saver
Gulshan 2 Circle,ROOT- Banani,4.9,(100+),From Tk31 with Saver
Gulshan 2 Circle,Tree House,4.9,(100+),From Tk31 with Saver
Gulshan 2 Circle,Kebabs N Curries - Chef's Table Gulshan 1,4.2,(83),From Tk38 with Saver
Gulshan 2 Circle,Royal Korean Cuisine,4.2,(100+),From Tk34 with Saver
Gulshan 2 Circle,Mouchak Kentaki Fastfood,,,From Tk41 with Saver
Gulshan 2 Circle,Porabari,4.4,(5),From Tk45 with Saver
Gulshan 2 Circle,Hey Al Noor Food & Stationary,,,Tk59
Gulshan 2 Circle,Heat & Eat,3.7,(7),From Tk38 with Saver
Gulshan 2 Circle,Texas Restaurant,4.8,(12),From Tk31 with Saver
Gulshan 2 Circle,Azuki,3,(8),From Tk31 with Saver
Gulshan 2 Circle,Smith's Pizza,4.8,(100+),From Tk34 with Saver
Gulshan 2 Circle,City Chinese And Seafood,3.5,(17),Tk54
Gulshan 2 Circle,Rokomari Food Zone,,,From Tk38 with Saver
Gulshan 2 Circle,Smash & Crave Burger,4.1,(18),From Tk38 with Saver
Gulshan 2 Circle,LAYALI,,,From Tk31 with Saver
Gulshan 2 Circle,Barishal Hotel,,,From Tk38 with Saver
Gulshan 2 Circle,Beein Foods & Restaurant,,,From Tk31 with Saver
Gulshan 2 Circle,Cricket Ground Cafe,2.6,(1000+),From Tk41 with Saver
Gulshan 2 Circle,Home kitchen,,,From Tk34 with Saver
Gulshan 2 Circle,Bistro 11,,,From Tk34 with Saver
Gulshan 2 Circle,Meat Church,4.7,(100+),From Tk34 with Saver
Gulshan 2 Circle,K - Bakery & Sweets - Banani,,,From Tk34 with Saver
Gulshan 2 Circle,Cafe Rossaa,4,(44),From Tk49 with Saver
Gulshan 2 Circle,Afghan Grill - Chef's Table Courtside,,,From Tk59 with Saver
Gulshan 2 Circle,Mi Thai,3.9,(100+),From Tk41 with Saver
Gulshan 2 Circle,Biancaffé - Gulshan,,,From Tk31 with Saver
Gulshan 2 Circle,Han She,4.8,(9),From Tk34 with Saver
Gulshan 2 Circle,Cilantro Pizzeria,4,(8),From Tk31 with Saver
Gulshan 2 Circle,Hello Hotpot By Hellochef,1.9,(7),Tk45
Gulshan 2 Circle,Runrunty Japanese Restaurant & Cuisine,,,From Tk31 with Saver
Gulshan 2 Circle,EggBite,,,Tk49
Gulshan 2 Circle,Cafe Nilachal Restaurant,,,From Tk38 with Saver
Gulshan 2 Circle,Fish N Grill,4,(11),From Tk31 with Saver
Gulshan 2 Circle,MUN-SHI,,,Tk49
Gulshan 2 Circle,Pizza Smile,,,Tk64
Gulshan 2 Circle,Sub Squad - Niketon,1.8,(8),From Tk41 with Saver
Gulshan 2 Circle,Hari Bari,4.3,(100+),Tk49
Gulshan 2 Circle,Bosco Cafe and Bistro,,,From Tk31 with Saver
Gulshan 2 Circle,Cafe Jhotpot,4.6,(12),Tk64
Gulshan 2 Circle,Thai Express,4,(2000+),From Tk31 with Saver
Gulshan 2 Circle,2BROS CAFE,,,From Tk38 with Saver
Gulshan 2 Circle,Mayer Rannaghor,,,From Tk38 with Saver
Gulshan 2 Circle,Dragon Eye,4.3,(100+),From Tk34 with Saver
Gulshan 2 Circle,Binni Savora,3.2,(5),From Tk38 with Saver
Gulshan 2 Circle,Hungry Pizza Lovers,3.5,(100+),From Tk31 with Saver
Gulshan 2 Circle,Platinum Park Fast Food & Juice Corner,4.7,(100+),From Tk41 with Saver
Gulshan 2 Circle,Lezzet Rooftop,,,From Tk38 with Saver
Gulshan 2 Circle,Colonel’s Cabin,,,From Tk34 with Saver
Gulshan 2 Circle,Cafe Banani,,,From Tk34 with Saver
Gulshan 2 Circle,Kimchi Zone,4.5,(100+),From Tk38 with Saver
Gulshan 2 Circle,Burgwich Town Fusion Cafe - Banani,4.9,(100+),From Tk31 with Saver
Gulshan 2 Circle,Lahab,3.3,(11),From Tk34 with Saver
Gulshan 2 Circle,Hangout Kitchen,,,Tk54
Gulshan 2 Circle,Izhan's Kitchen,,,Tk54
Gulshan 2 Circle,Midori Japanese Restaurant,5,(71),From Tk34 with Saver
Gulshan 2 Circle,Korean Feast by Binni,,,From Tk38 with Saver
Gulshan 2 Circle,Brew Buddies,4.7,(100+),From Tk45 with Saver
Gulshan 2 Circle,Chinese Food & Variety,3.9,(11),From Tk34 with Saver
Gulshan 2 Circle,Almimart,,,From Tk41 with Saver
Gulshan 2 Circle,The Red Window - Banani,4.9,(100+),From Tk34 with Saver
Gulshan 2 Circle,Dumpling Express by 6ix9,4.1,(100+),From Tk38 with Saver
Gulshan 2 Circle,Boithok Cafe,3.9,(10),From Tk34 with Saver
Gulshan 2 Circle,Rice Republic - Gulshan (Special offer available),3.7,(6),Tk59
Gulshan 2 Circle,Santoor Fusion Dining,3.9,(9),From Tk31 with Saver
Gulshan 2 Circle,Cafe Mario's,4.2,(100+),From Tk31 with Saver
Gulshan 2 Circle,Awesome Dimsum,4.6,(59),From Tk34 with Saver
Gulshan 2 Circle,Korean Chef,3.9,(100+),From Tk38 with Saver
Gulshan 2 Circle,Impetus Lounge,4.1,(8),From Tk45 with Saver
Gulshan 2 Circle,Fravings House,,,Tk49
Gulshan 2 Circle,Eatro - Badda,4.5,(18),From Tk45 with Saver
Gulshan 2 Circle,The Ample Cafe & Bistro,4.3,(26),From Tk31 with Saver
Gulshan 2 Circle,Cha Bazi,3,(9),From Tk41 with Saver
Gulshan 2 Circle,German Deli,,,From Tk38 with Saver
Gulshan 2 Circle,Jheel Maestria,,,From Tk45 with Saver
Gulshan 2 Circle,Sporsho Cafe & Restaurant,4.9,(9),From Tk38 with Saver
Gulshan 2 Circle,Baoxi Kafei,3.9,(100+),From Tk34 with Saver
Gulshan 2 Circle,Konami At Home,,,From Tk34 with Saver
Gulshan 2 Circle,Mr Testy Cake,,,From Tk38 with Saver
Gulshan 2 Circle,Chillers - Banani,4.4,(21),From Tk34 with Saver
Gulshan 2 Circle,Steak & Sausage,4.7,(40),From Tk38 with Saver
Gulshan 2 Circle,The Bakehouse - Cake & Pastry,,,From Tk34 with Saver
Gulshan 2 Circle,Platinum Biryani,2.6,(6),From Tk45 with Saver
Gulshan 2 Circle,Terra Bistro - Banani,4.2,(35),From Tk34 with Saver
Gulshan 2 Circle,Cafe Mario's - Banani,4.6,(100+),From Tk31 with Saver
Gulshan 2 Circle,Kiva Han Coffee Company,4.7,(56),From Tk34 with Saver
Gulshan 2 Circle,La Villa Western,4.4,(93),From Tk34 with Saver
Gulshan 2 Circle,Cielo Rooftop - Banani,4.7,(100+),From Tk34 with Saver
Gulshan 2 Circle,Ahare Bahar,3.8,(8),From Tk34 with Saver
Gulshan 2 Circle,Tasty Treat Café - Niketon,4.7,(100+),From Tk41 with Saver
Gulshan 2 Circle,Japanese Sushi House,4.3,(8),Tk45
Gulshan 2 Circle,Maa Er Hath Er Ranna,,,Tk49
Gulshan 2 Circle,Saba’s Eatery (A concern of Binni),,,From Tk38 with Saver
Gulshan 2 Circle,Kesar - Gulshan 1,4.3,(25),From Tk41 with Saver
Gulshan 2 Circle,Kasmira Cafe & Restaurant,,,From Tk34 with Saver
Gulshan 2 Circle,Wok & Fire,4.8,(1000+),From Tk34 with Saver
Gulshan 2 Circle,Bakerylicious,,,Tk64
Gulshan 2 Circle,Misty Bake,4.8,(7),From Tk45 with Saver
Gulshan 2 Circle,MeatRix,2.7,(6),From Tk45 with Saver
Gulshan 2 Circle,Shanghai 10,4.8,(100+),From Tk34 with Saver
Gulshan 2 Circle,Route 66 - Chef's Table Courtside,4.5,(11),From Tk59 with Saver
Gulshan 2 Circle,Coffee House - Gulshan,4.8,(100+),From Tk34 with Saver
Gulshan 2 Circle,Banglar Mishti - Gulshan,4.8,(100+),From Tk34 with Saver
Gulshan 2 Circle,Florentine,4.7,(68),From Tk45 with Saver
Gulshan 2 Circle,Coffee Connoisseur - Gulshan 1,4.7,(100+),From Tk34 with Saver
Gulshan 2 Circle,Coffee Buzz - Gulshan 1,4.6,(13),From Tk34 with Saver
Gulshan 2 Circle,Royal Bangla Leaf - Gulshan,2.8,(100+),Tk59
Gulshan 2 Circle,Being Pizza,,,Tk59
Gulshan 2 Circle,HIGH ON CHA,,,Tk45
Gulshan 2 Circle,Bashonti,,,Tk45
